nohup: 입력 무시
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/models/experimental.py:242: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(w, map_location=map_location)  # load
/home/hyhy/anaconda3/lib/python3.10/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/utility/agent.py:113: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(self.load_version_path + "_feature.pth")
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/utility/agent.py:103: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(self.load_version_path + "_policy.pth")
/home/hyhy/anaconda3/lib/python3.10/site-packages/torch/nn/modules/module.py:935: UserWarning: The .grad attribute of a Tensor that is not a leaf Tensor is being accessed. Its .grad attribute won't be populated during autograd.backward(). If you indeed want the .grad field to be populated for a non-leaf Tensor, use .retain_grad() on the non-leaf Tensor. If you access the non-leaf Tensor by mistake, make sure you access the leaf Tensor instead. See github.com/pytorch/pytorch/pull/30531 for more informations. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/build/aten/src/ATen/core/TensorBody.h:489.)
  param_grad = param.grad
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/Tester.py:261: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model = torch.load("/home/hyhy/Desktop/SYD_DtoS/DRL_FR/models/q_network_feature.pth")
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
총 59개의 episode
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000150.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000152.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000154.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000157.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000160.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000162.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000165.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000167.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000170.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000172.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000175.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000178.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000181.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000183.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000186.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000188.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000190.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000193.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000196.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000197.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000199.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000200.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000203.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000206.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000209.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000210.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000211.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000213.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000216.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000218.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000220.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000222.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000225.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000228.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000231.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000234.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000237.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000240.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000243.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000245.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000246.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000248.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000250.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000253.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000255.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000256.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000259.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000261.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000263.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000265.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000268.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000270.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000271.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000274.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000276.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000278.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000281.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000282.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000285.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000288.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000291.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000294.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000297.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000300.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000303.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000306.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000308.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000310.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000313.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000315.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000318.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000321.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000324.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000327.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000328.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000330.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000332.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000333.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000335.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000338.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000341.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000343.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000345.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000347.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000348.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000350.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000351.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000353.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000355.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000357.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000359.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000361.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000364.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000366.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000368.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000371.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000374.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000376.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000378.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000380.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000382.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000384.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000387.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000390.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000393.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000396.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000398.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000400.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000402.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000405.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000408.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000411.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000413.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000415.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000417.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000420.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000422.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000424.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000426.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000428.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000430.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000433.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000435.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000437.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000440.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000442.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000444.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000447.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000449.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000450.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000452.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000455.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000457.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000459.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000462.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000465.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000468.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000470.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000473.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000475.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000477.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000478.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000481.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000483.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000486.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000489.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000490.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000493.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000495.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000497.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000499.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000502.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000505.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000507.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000509.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000512.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000514.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000515.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000518.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000519.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000521.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000524.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000526.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000529.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000532.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000535.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000538.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000540.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/chameleon-11/00000543.jpg
